Datum,PS_7_Tage_R_Wert,PS_COVID_Faelle,PS_COVID_Faelle_ma4
2020-03-02,,303,225
2020-03-03,,321,261
2020-03-04,,449,326
2020-03-05,,503,394
2020-03-06,2.34,757,507
2020-03-07,2.56,984,673
2020-03-08,2.93,1336,895
2020-03-09,3.13,2020,1274
2020-03-10,3.22,2574,1728
2020-03-11,3.12,3238,2292
2020-03-12,2.84,3603,2859
2020-03-13,2.5,4353,3442
